"1","apple.com","4,451,688","100"
"2","www.google.com","11,794,205","100"
"3","youtube.com","17,180,855","100"
"4","microsoft.com","4,063,196","99"
"5","play.google.com","2,275,724","99"
"6","support.google.com","4,420,058","99"
"7","www.blogger.com","24,687,189","99"
"8","docs.google.com","2,160,838","99"
"9","plus.google.com","12,624,236","98"
"10","wordpress.org","9,407,428","98"
"11","en.wikipedia.org","5,412,014","98"
"12","accounts.google.com","2,525,677","98"
"13","mozilla.org","1,895,215","98"
"14","adobe.com","2,926,764","98"
"15","linkedin.com","8,498,773","98"
"16","googleusercontent.com","2,139,580","97"
"17","youtu.be","3,661,182","97"
"18","drive.google.com","1,653,165","97"
"19","bp.blogspot.com","15,736,572","97"
"20","github.com","1,909,984","97"
"21","vimeo.com","3,074,297","97"
"22","maps.google.com","4,449,504","97"
"23","cloudflare.com","4,833,989","97"
"24","sites.google.com","1,627,329","97"
"25","vk.com","1,593,052","96"
"26","line.me","540,045","96"
"27","amazon.com","3,972,024","96"
"28","bbc.co.uk","1,409,556","96"
"29","medium.com","1,064,026","96"
"30","istockphoto.com","3,039,680","96"
"31","facebook.com","44,801,945","96"
"32","europa.eu","1,647,357","96"
"33","creativecommons.org","1,520,950","96"
"34","dailymotion.com","1,070,787","96"
"35","forbes.com","908,011","95"
"36","wikimedia.org","1,355,304","95"
"37","networkadvertising.org","719,206","95"
"38","msn.com","994,678","95"
"39","washingtonpost.com","856,656","95"
"40","mail.google.com","423,384","95"
"41","google.es","409,108","95"
"42","w3.org","1,057,617","95"
"43","google.de","1,096,189","95"
"44","feedburner.com","1,748,923","95"
"45","developers.google.com","870,017","95"
"46","live.com","733,802","95"
"47","google.com.br","266,562","95"
"48","whatsapp.com","1,430,046","95"
"49","nih.gov","1,010,928","95"
"50","cnn.com","1,202,322","95"
"51","bbc.com","636,364","95"
"52","slideshare.net","863,574","95"
"53","t.me","446,474","95"
"54","hugedomains.com","5,215,329","95"
"55","theguardian.com","1,178,701","95"
"56","policies.google.com","1,034,619","95"
"57","pt.wikipedia.org","356,756","95"
"58","fr.wikipedia.org","521,169","95"
"59","uol.com.br","544,988","95"
"60","news.google.com","681,095","95"
"61","es.wikipedia.org","767,508","95"
"62","google.co.uk","548,501","95"
"63","dropbox.com","917,046","95"
"64","reuters.com","718,670","95"
"65","myspace.com","1,282,341","95"
"66","amazon.co.jp","761,395","95"
"67","mail.ru","476,827","95"
"68","imdb.com","1,236,431","95"
"69","globo.com","380,938","95"
"70","www.yahoo.com","920,430","95"
"71","gstatic.com","579,129","95"
"72","news.yahoo.com","569,723","95"
"73","nytimes.com","1,663,287","95"
"74","paypal.com","871,135","95"
"75","google.co.jp","632,432","95"
"76","photos.google.com","229,062","95"
"77","issuu.com","817,673","94"
"78","apache.org","808,939","94"
"79","aliexpress.com","486,576","94"
"80","hp.com","380,905","94"
"81","de.wikipedia.org","590,236","94"
"82","amazon.de","489,529","94"
"83","ok.ru","323,698","94"
"84","ebay.com","884,379","94"
"85","steampowered.com","208,141","94"
"86","bit.ly","3,845,255","94"
"87","bloomberg.com","650,218","94"
"88","wired.com","533,976","94"
"89","groups.google.com","305,038","94"
"90","fb.com","332,042","94"
"91","un.org","405,531","94"
"92","engadget.com","401,724","94"
"93","telegraph.co.uk","777,198","94"
"94","elpais.com","318,062","94"
"95","pinterest.com","6,960,256","94"
"96","hatena.ne.jp","1,464,087","94"
"97","tinyurl.com","1,209,632","94"
"98","plesk.com","664,686","94"
"99","google.ru","174,815","94"
"100","thesun.co.uk","249,867","94"
"101","ig.com.br","133,249","94"
"102","aol.com","646,059","94"
"103","booking.com","355,183","94"
"104","nasa.gov","536,985","94"
"105","aboutads.info","496,007","94"
"106","translate.google.com","273,330","94"
"107","myaccount.google.com","252,139","94"
"108","fandom.com","424,857","94"
"109","foxnews.com","447,338","94"
"110","picasaweb.google.com","624,996","94"
"111","gravatar.com","1,672,422","94"
"112","independent.co.uk","514,843","94"
"113","wsj.com","800,925","94"
"114","google.it","408,460","94"
"115","google.fr","385,096","94"
"116","rt.com","229,346","94"
"117","goo.gl","4,168,045","94"
"118","archive.org","856,157","94"
"119","cpanel.net","1,189,917","94"
"120","huffingtonpost.com","895,529","94"
"121","wikia.com","471,958","94"
"122","marketingplatform.google.com","736,881","94"
"123","change.org","368,125","94"
"124","ipv4.google.com","357,952","94"
"125","oracle.com","507,547","94"
"126","dailymail.co.uk","778,245","94"
"127","telegram.me","258,025","94"
"128","tools.google.com","1,464,594","94"
"129","bing.com","864,240","94"
"130","soundcloud.com","1,530,806","94"
"131","rakuten.co.jp","578,807","94"
"132","scribd.com","627,164","94"
"133","youronlinechoices.com","529,802","94"
"134","ft.com","341,701","94"
"135","cpanel.com","1,106,589","94"
"136","usatoday.com","628,774","94"
"137","draft.blogger.com","5,613,530","94"
"138","mirror.co.uk","255,459","94"
"139","amazon.co.uk","628,496","94"
"140","get.google.com","521,503","94"
"141","nypost.com","271,066","94"
"142","abril.com.br","225,996","94"
"143","samsung.com","302,393","94"
"144","www.gov.uk","452,703","94"
"145","books.google.com","343,535","94"
"146","lefigaro.fr","173,442","94"
"147","terra.com.br","187,474","94"
"148","twitter.com","47,970,025","94"
"149","harvard.edu","564,220","94"
"150","opera.com","729,996","94"
"151","jimdofree.com","1,638,495","94"
"152","gnu.org","557,098","94"
"153","code.google.com","325,137","94"
"154","files.wordpress.com","1,974,972","94"
"155","mediafire.com","761,212","94"
"156","android.com","267,842","94"
"157","cnet.com","544,884","94"
"158","www.wix.com","885,120","94"
"159","ted.com","468,681","94"
"160","yandex.ru","927,065","93"
"161","www.skyrock.com","10,744,408","93"
